time_s,tcp_x,tcp_y,tcp_z,waypoint,vel_x,vel_y,vel_z,acc_x,acc_y,acc_z,q0,q1,q2,q3,q4,q5,dq0,dq1,dq2,dq3,dq4,dq5,tau0,tau1,tau2,tau3,tau4,tau5,jerk_x,jerk_y,jerk_z
2.500000,0.000000,0.700000,0.150000,1,0.047125,-0.010875,0.003625,0.438750,-0.101250,0.033750,1.379186,-1.027968,1.381557,-1.924379,-1.570782,1.379187,-0.070231,-0.027536,0.034138,-0.006660,-0.000113,-0.070205,-1.419739,-40.700728,-19.170475,-1.831128,-0.025808,-0.000000,-0.975000,0.225000,-0.075000
2.600000,0.004713,0.698912,0.150362,0,0.091000,-0.021000,0.007000,0.633750,-0.146250,0.048750,1.372163,-1.030722,1.384971,-1.925045,-1.570794,1.372167,-0.136223,-0.050921,0.062039,-0.011147,-0.000057,-0.136211,-2.046012,-40.677314,-19.189360,-1.833983,-0.037250,-0.000000,-0.975000,0.225000,-0.075000
2.700000,0.018200,0.695800,0.151400,0,0.173875,-0.040125,0.013375,0.780000,-0.180000,0.060000,1.351942,-1.038153,1.393965,-1.926608,-1.570794,1.351945,-0.261488,-0.089837,0.106039,-0.016201,0.000000,-0.261489,-2.494979,-40.398891,-19.198968,-1.836246,-0.045662,-0.000000,-0.975000,0.225000,-0.075000
2.800000,0.039488,0.690887,0.153037,0,0.247000,-0.057000,0.019000,0.682500,-0.157500,0.052500,1.319865,-1.048690,1.406179,-1.928285,-1.570794,1.319869,-0.373300,-0.110442,0.122385,-0.011941,-0.000000,-0.373300,-2.170247,-39.825308,-19.190701,-1.835859,-0.039802,0.000000,-0.975000,0.225000,-0.075000
2.900000,0.067600,0.684400,0.155200,0,0.310375,-0.071625,0.023875,0.585000,-0.135000,0.045000,1.277282,-1.060241,1.418442,-1.928996,-1.570794,1.277285,-0.470847,-0.109383,0.106304,0.003080,-0.000000,-0.470847,-1.858345,-39.206308,-19.191553,-1.835641,-0.033946,-0.000000,-0.975000,0.225000,-0.075000
3.000000,0.101563,0.676562,0.157812,0,0.364000,-0.084000,0.028000,0.487500,-0.112500,0.037500,1.225696,-1.070566,1.427440,-1.927669,-1.570794,1.225700,-0.552160,-0.085996,0.057681,0.028316,-0.000000,-0.552160,-1.561574,-38.652932,-19.204675,-1.835306,-0.028090,-0.000000,-0.975000,0.225000,-0.075000
3.100000,0.140400,0.667600,0.160800,0,0.407875,-0.094125,0.031375,0.390000,-0.090000,0.030000,1.166850,-1.077440,1.429978,-1.923333,-1.570794,1.166853,-0.614783,-0.041407,-0.021017,0.062426,-0.000001,-0.614783,-1.281678,-38.269799,-19.233032,-1.834665,-0.022286,0.000000,-0.975000,0.225000,-0.075000
3.200000,0.183138,0.657737,0.164087,0,0.442000,-0.102000,0.034000,0.292500,-0.067500,0.022500,1.102739,-1.078848,1.423236,-1.915184,-1.570794,1.102743,-0.656451,0.021412,-0.125135,0.103724,-0.000001,-0.656451,-1.015136,-38.150549,-19.277457,-1.833497,-0.016582,0.000000,-0.975000,0.225000,-0.075000
3.300000,0.228800,0.647200,0.167600,0,0.466375,-0.107625,0.035875,0.195000,-0.045000,0.015000,1.035559,-1.073158,1.404951,-1.902588,-1.570794,1.035563,-0.675861,0.097907,-0.248490,0.150584,-0.000001,-0.675861,-0.754330,-38.366672,-19.337417,-1.831616,-0.011023,0.000000,-0.975000,0.225000,-0.075000
3.400000,0.276413,0.636213,0.171263,0,0.481000,-0.111000,0.037000,0.097500,-0.022500,0.007500,0.967567,-1.059266,1.373538,-1.885067,-1.570794,0.967571,-0.673263,0.182441,-0.384015,0.201576,-0.000001,-0.673263,-0.489337,-38.959120,-19.411716,-1.828906,-0.005642,0.000000,-0.975000,0.225000,-0.075000
3.500000,0.325000,0.625000,0.175000,0,0.485875,-0.112125,0.037375,0.000000,0.000000,0.000000,0.900907,-1.036669,1.328148,-1.862273,-1.570794,0.900910,-0.650625,0.269023,-0.524385,0.255364,-0.000001,-0.650625,-0.210441,-39.933992,-19.498957,-1.825351,-0.000466,0.000000,-0.975000,0.225000,-0.075000
3.600000,0.373588,0.613788,0.178738,0,0.481000,-0.111000,0.037000,-0.097500,0.022500,-0.007500,0.837442,-1.005462,1.268661,-1.833994,-1.570794,0.837446,-0.611309,0.352050,-0.662517,0.310468,-0.000001,-0.611309,0.089634,-41.263739,-19.597353,-1.821028,0.004478,0.000000,-0.975000,0.225000,-0.075000
3.700000,0.421200,0.602800,0.182400,0,0.466375,-0.107625,0.035875,-0.195000,0.045000,-0.015000,0.778645,-0.966260,1.195645,-1.800180,-1.570794,0.778649,-0.559399,0.426796,-0.791800,0.365005,-0.000001,-0.559399,0.414641,-42.893431,-19.703937,-1.816065,0.009165,0.000000,-0.975000,0.225000,-0.075000
3.800000,0.466863,0.592263,0.185913,0,0.442000,-0.102000,0.034000,-0.292500,0.067500,-0.022500,0.725562,-0.920102,1.110301,-1.760993,-1.570795,0.725566,-0.498948,0.489446,-0.905892,0.416447,-0.000001,-0.498948,0.765088,-44.750201,-19.813711,-1.810593,0.013582,0.000000,-0.975000,0.225000,-0.075000
3.900000,0.509600,0.582400,0.189200,0,0.407875,-0.094125,0.031375,-0.390000,0.090000,-0.030000,0.678855,-0.868370,1.014466,-1.716890,-1.570795,0.678859,-0.433380,0.536595,-0.997880,0.461285,-0.000001,-0.433380,1.139532,-46.753973,-19.919328,-1.804708,0.017735,-0.000000,-0.975000,0.225000,-0.075000
4.000000,0.548438,0.573438,0.192188,0,0.364000,-0.084000,0.028000,-0.487500,0.112500,-0.037500,0.638886,-0.812783,0.910725,-1.668736,-1.570795,0.638890,-0.365149,0.564148,-1.058468,0.494320,-0.000001,-0.365149,1.536251,-48.828805,-20.011794,-1.798461,0.021659,-0.000000,-0.975000,0.225000,-0.075000
4.100000,0.582400,0.565600,0.194800,0,0.310375,-0.071625,0.023875,-0.585000,0.135000,-0.045000,0.605825,-0.755541,0.802773,-1.618026,-1.570795,0.605829,-0.295646,0.565438,-1.072569,0.507131,-0.000001,-0.295646,1.954518,-50.914827,-20.082650,-1.791909,0.025414,-0.000000,-0.975000,0.225000,-0.075000
4.200000,0.610512,0.559113,0.196963,0,0.247000,-0.057000,0.019000,-0.682500,0.157500,-0.052500,0.579757,-0.699696,0.696212,-1.567310,-1.570795,0.579761,-0.225239,0.528269,-1.013541,0.485272,-0.000000,-0.225239,2.393476,-52.973874,-20.128582,-1.785406,0.029075,-0.000000,-0.975000,0.225000,-0.075000
4.300000,0.631800,0.554200,0.198600,0,0.173875,-0.040125,0.013375,-0.780000,0.180000,-0.060000,0.560778,-0.649887,0.600065,-1.520972,-1.570795,0.560781,-0.153369,0.432031,-0.837395,0.405364,-0.000000,-0.153369,2.844437,-54.956658,-20.156456,-1.780082,0.032711,0.000000,-0.975000,0.225000,-0.075000
4.400000,0.645288,0.551087,0.199638,0,0.091000,-0.021000,0.007000,-0.688125,0.096771,-0.006458,0.549083,-0.613290,0.528733,-1.486237,-1.570795,0.549087,-0.078681,0.251449,-0.490652,0.239203,-0.000000,-0.078681,2.373321,-56.321603,-20.290001,-1.796388,0.025727,0.000000,-0.975000,0.225000,-0.075000
4.500000,0.650000,0.550000,0.200000,2,0.036250,-0.020771,0.012083,-0.420000,-0.391667,0.326667,0.545042,-0.599597,0.501934,-1.473131,-1.570795,0.545045,-0.043572,0.073567,-0.170226,0.096659,-0.000000,-0.043572,0.040767,-58.444945,-20.975359,-1.858142,-0.006367,0.000000,-0.975000,0.225000,-0.075000
4.550000,0.650725,0.547972,0.201450,0,0.028000,-0.079750,0.056000,0.172500,-1.352917,0.949167,0.542548,-0.602254,0.503199,-1.471738,-1.570795,0.542551,-0.098321,-0.116630,0.077161,0.039470,-0.000000,-0.098321,-4.781762,-61.083814,-22.220851,-1.972089,-0.071403,-0.000000,-1.200000,1.650000,-2.400000
4.600000,0.652800,0.542025,0.205600,0,0.053500,-0.156063,0.107000,0.480000,-1.485000,0.960000,0.535209,-0.611260,0.509650,-1.469184,-1.570795,0.535213,-0.193032,-0.229101,0.158844,0.070257,-0.000000,-0.193032,-6.121479,-59.744164,-22.187134,-1.984783,-0.087295,-0.000000,-1.200000,1.650000,-2.400000
4.650000,0.656075,0.532366,0.212150,0,0.076000,-0.228250,0.152000,0.420000,-1.402500,0.840000,0.523244,-0.625165,0.519083,-1.464713,-1.570795,0.523248,-0.282995,-0.323373,0.218632,0.104741,-0.000001,-0.282995,-5.640906,-58.657792,-21.930708,-1.962618,-0.081478,0.000000,-1.200000,1.650000,-2.400000
4.700000,0.660400,0.519200,0.220800,0,0.095500,-0.296312,0.191000,0.360000,-1.320000,0.720000,0.506910,-0.643597,0.531513,-1.458710,-1.570795,0.506914,-0.368643,-0.401767,0.261692,0.140076,-0.000001,-0.368643,-5.167620,-57.401521,-21.665897,-1.940083,-0.075880,0.000000,-1.200000,1.650000,-2.400000
4.750000,0.665625,0.502734,0.231250,0,0.112000,-0.360250,0.224000,0.300000,-1.237500,0.600000,0.486380,-0.665341,0.545252,-1.450705,-1.570795,0.486384,-0.450796,-0.457034,0.273805,0.183230,-0.000001,-0.450796,-4.721077,-55.994782,-21.399663,-1.918638,-0.070507,-0.000000,-1.200000,1.650000,-2.400000
4.800000,0.671600,0.483175,0.243200,0,0.125500,-0.420063,0.251000,0.240000,-1.155000,0.480000,0.461830,-0.689301,0.558894,-1.440387,-1.570795,0.461834,-0.529495,-0.490557,0.258559,0.231999,-0.000001,-0.529495,-4.278552,-54.538068,-21.127415,-1.896905,-0.065134,-0.000000,-1.200000,1.650000,-2.400000
4.850000,0.678175,0.460728,0.256350,0,0.136000,-0.475750,0.272000,0.180000,-1.072500,0.360000,0.433431,-0.714397,0.571108,-1.427505,-1.570795,0.433434,-0.604763,-0.503084,0.218387,0.284697,-0.000001,-0.604763,-3.854564,-53.055862,-20.849250,-1.875233,-0.059835,-0.000000,-1.200000,1.650000,-2.400000
4.900000,0.685200,0.435600,0.270400,0,0.143500,-0.527312,0.287000,0.120000,-0.990000,0.240000,0.401354,-0.739609,0.580733,-1.411917,-1.570795,0.401358,-0.676446,-0.496032,0.157110,0.338923,-0.000002,-0.676446,-3.453305,-51.584446,-20.563471,-1.853533,-0.054614,0.000000,-1.200000,1.650000,-2.400000
4.950000,0.692525,0.407997,0.285050,0,0.148000,-0.574750,0.296000,0.060000,-0.907500,0.120000,0.365786,-0.764000,0.586819,-1.393613,-1.570795,0.365790,-0.744236,-0.471232,0.079263,0.391970,-0.000002,-0.744236,-3.077646,-50.156830,-20.268201,-1.831716,-0.049484,0.000000,-1.200000,1.650000,-2.400000
5.000000,0.700000,0.378125,0.300000,0,0.149500,-0.618063,0.299000,0.000000,-0.825000,-0.000000,0.326930,-0.786732,0.588659,-1.372720,-1.570795,0.326934,-0.807684,-0.430819,-0.010246,0.441065,-0.000002,-0.807684,-2.728816,-48.804488,-19.961765,-1.809695,-0.044458,0.000000,-1.200000,1.650000,-2.400000
5.050000,0.707475,0.346191,0.314950,0,0.148000,-0.657250,0.296000,-0.060000,-0.742500,-0.120000,0.285018,-0.807082,0.585795,-1.349506,-1.570796,0.285021,-0.866237,-0.377254,-0.106220,0.483475,-0.000002,-0.866237,-2.406191,-47.558094,-19.643105,-1.787389,-0.039560,0.000000,-1.200000,1.650000,-2.400000
5.100000,0.714800,0.312400,0.329600,0,0.143500,-0.692312,0.287000,-0.120000,-0.660000,-0.240000,0.240307,-0.824458,0.578037,-1.324373,-1.570796,0.240310,-0.919284,-0.313397,-0.203095,0.516493,-0.000002,-0.919284,-2.107183,-46.447559,-19.312221,-1.764719,-0.034815,0.000000,-1.200000,1.650000,-2.400000
5.150000,0.721825,0.276959,0.343650,0,0.136000,-0.723250,0.272000,-0.180000,-0.577500,-0.360000,0.193089,-0.838422,0.565485,-1.297857,-1.570796,0.193093,-0.966213,-0.242635,-0.294705,0.537340,-0.000003,-0.966213,-1.827193,-45.501714,-18.970610,-1.741617,-0.030253,0.000000,-1.200000,1.650000,-2.400000
5.200000,0.728400,0.240075,0.356800,0,0.125500,-0.750063,0.251000,-0.240000,-0.495000,-0.480000,0.143686,-0.848721,0.548566,-1.270639,-1.570796,0.143689,-1.006468,-0.169041,-0.373909,0.542950,-0.000003,-1.006468,-1.559635,-44.747878,-18.621705,-1.718031,-0.025908,0.000000,-1.200000,1.650000,-2.400000
5.250000,0.734375,0.201953,0.368750,0,0.112000,-0.772750,0.224000,-0.300000,-0.412500,-0.600000,0.092442,-0.855326,0.528094,-1.243562,-1.570796,0.092446,-1.039624,-0.097583,-0.432081,0.529664,-0.000003,-1.039624,-1.296068,-44.211022,-18.271289,-1.693940,-0.021814,0.000000,-1.200000,1.650000,-2.400000
5.300000,0.739600,0.162800,0.379200,0,0.095500,-0.791313,0.191000,-0.360000,-0.330000,-0.720000,0.039723,-0.858479,0.505358,-1.217673,-1.570796,0.039727,-1.065440,-0.034319,-0.458542,0.492861,-0.000003,-1.065440,-1.026734,-43.911190,-17.927850,-1.669391,-0.018005,0.000000,-1.200000,1.650000,-2.400000
5.350000,0.743925,0.122822,0.387850,0,0.076000,-0.805750,0.152000,-0.420000,-0.247500,-0.840000,-0.014102,-0.858758,0.482240,-1.194276,-1.570796,-0.014098,-1.083914,0.013544,-0.440273,0.426729,-0.000003,-1.083914,-0.742189,-43.855846,-17.602716,-1.644535,-0.014517,0.000000,-1.200000,1.650000,-2.400000
5.400000,0.747200,0.082225,0.394400,0,0.053500,-0.816062,0.107000,-0.480000,-0.165000,-0.960000,-0.068668,-0.857125,0.461331,-1.175000,-1.570797,-0.068665,-1.095304,0.038164,-0.362774,0.324609,-0.000003,-1.095304,-0.437032,-44.022457,-17.309461,-1.619650,-0.011385,0.000000,-1.200000,1.650000,-2.400000
5.450000,0.749275,0.041216,0.398550,0,0.028000,-0.822250,0.056000,-0.535000,-0.082500,-1.070000,-0.123632,-0.854941,0.445963,-1.161815,-1.570797,-0.123628,-1.100138,0.032813,-0.213516,0.180703,-0.000003,-1.100138,-0.121049,-44.310044,-17.075808,-1.597120,-0.008580,0.000000,-1.200000,1.650000,-2.400000
